Device: cuda 
Epoch: 1/60
Training
  0%|          | 0/135 [00:00<?, ?it/s]
 85%|████████▌ | 41/48 [01:52<00:19,  2.78s/it]
 88%|████████▊ | 42/48 [01:55<00:16,  2.76s/it]
 90%|████████▉ | 43/48 [01:57<00:13,  2.73s/it]
 92%|█████████▏| 44/48 [02:00<00:10,  2.71s/it]
 94%|█████████▍| 45/48 [02:03<00:08,  2.76s/it]
 96%|█████████▌| 46/48 [02:06<00:05,  2.76s/it]
 98%|█████████▊| 47/48 [02:08<00:02,  2.77s/it]
100%|██████████| 48/48 [02:11<00:00,  2.76s/it]
100%|██████████| 48/48 [02:11<00:00,  2.74s/it]
Multi task loss: 0.1214784255117246
Detection loss: 0.038696819730163666, accuracy: 100.0
Classification loss: 0.20424707233905792, accuracy: 93.94334411621094


Epoch: 57/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:38,  3.42s/it]
  1%|▏         | 2/135 [00:06<07:29,  3.38s/it]
  2%|▏         | 3/135 [00:10<07:26,  3.38s/it]
  3%|▎         | 4/135 [00:13<07:13,  3.31s/it]
  4%|▎         | 5/135 [00:16<07:03,  3.26s/it]
  4%|▍         | 6/135 [00:19<07:04,  3.29s/it]
  5%|▌         | 7/135 [00:23<07:01,  3.29s/it]
  6%|▌         | 8/135 [00:26<06:56,  3.28s/it]
  7%|▋         | 9/135 [00:29<06:55,  3.30s/it]
  7%|▋         | 10/135 [00:32<06:47,  3.26s/it]
  8%|▊         | 11/135 [00:36<06:40,  3.23s/it]
  9%|▉         | 12/135 [00:39<06:42,  3.27s/it]
 10%|▉         | 13/135 [00:42<06:40,  3.28s/it]
 10%|█         | 14/135 [00:45<06:33,  3.25s/it]
 11%|█         | 15/135 [00:49<06:32,  3.27s/it]
 12%|█▏        | 16/135 [00:52<06:24,  3.23s/it]
 13%|█▎        | 17/135 [00:55<06:25,  3.27s/it]
 13%|█▎        | 18/135 [00:59<06:23,  3.28s/it]
 14%|█▍        | 19/135 [01:02<06:18,  3.26s/it]
 15%|█▍        | 20/135 [01:05<06:12,  3.24s/it]
 16%|█▌        | 21/135 [01:08<06:07,  3.22s/it]
 16%|█▋        | 22/135 [01:12<06:08,  3.26s/it]
 17%|█▋        | 23/135 [01:15<06:09,  3.30s/it]
 18%|█▊        | 24/135 [01:18<06:03,  3.27s/it]
 19%|█▊        | 25/135 [01:21<06:01,  3.28s/it]
 19%|█▉        | 26/135 [01:25<06:01,  3.32s/it]
 20%|██        | 27/135 [01:28<05:54,  3.29s/it]
 21%|██        | 28/135 [01:31<05:48,  3.26s/it]
 21%|██▏       | 29/135 [01:35<05:46,  3.27s/it]
 22%|██▏       | 30/135 [01:38<05:38,  3.22s/it]
 23%|██▎       | 31/135 [01:41<05:39,  3.26s/it]
 24%|██▎       | 32/135 [01:44<05:38,  3.29s/it]
 24%|██▍       | 33/135 [01:48<05:38,  3.32s/it]
 25%|██▌       | 34/135 [01:51<05:31,  3.28s/it]
 26%|██▌       | 35/135 [01:54<05:28,  3.28s/it]
 27%|██▋       | 36/135 [01:58<05:29,  3.33s/it]
 27%|██▋       | 37/135 [02:01<05:24,  3.31s/it]
 28%|██▊       | 38/135 [02:04<05:17,  3.28s/it]
 29%|██▉       | 39/135 [02:08<05:18,  3.32s/it]
 30%|██▉       | 40/135 [02:11<05:12,  3.29s/it]
 30%|███       | 41/135 [02:14<05:09,  3.30s/it]
 31%|███       | 42/135 [02:17<05:00,  3.23s/it]
 32%|███▏      | 43/135 [02:20<04:59,  3.25s/it]
 33%|███▎      | 44/135 [02:24<04:55,  3.24s/it]
 33%|███▎      | 45/135 [02:27<04:52,  3.25s/it]
 34%|███▍      | 46/135 [02:30<04:48,  3.25s/it]
 35%|███▍      | 47/135 [02:34<04:49,  3.29s/it]
 36%|███▌      | 48/135 [02:37<04:48,  3.31s/it]
 36%|███▋      | 49/135 [02:40<04:44,  3.30s/it]
 37%|███▋      | 50/135 [02:43<04:39,  3.29s/it]
 38%|███▊      | 51/135 [02:47<04:32,  3.24s/it]
 39%|███▊      | 52/135 [02:50<04:30,  3.26s/it]
 39%|███▉      | 53/135 [02:53<04:25,  3.24s/it]
 40%|████      | 54/135 [02:56<04:23,  3.26s/it]
 41%|████      | 55/135 [03:00<04:24,  3.31s/it]
 41%|████▏     | 56/135 [03:03<04:21,  3.31s/it]
 42%|████▏     | 57/135 [03:06<04:16,  3.29s/it]
 43%|████▎     | 58/135 [03:10<04:09,  3.24s/it]
 44%|████▎     | 59/135 [03:13<04:11,  3.31s/it]
 44%|████▍     | 60/135 [03:16<04:07,  3.30s/it]
 45%|████▌     | 61/135 [03:19<04:01,  3.27s/it]
 46%|████▌     | 62/135 [03:23<04:00,  3.30s/it]
 47%|████▋     | 63/135 [03:26<03:58,  3.32s/it]
 47%|████▋     | 64/135 [03:29<03:54,  3.31s/it]
 48%|████▊     | 65/135 [03:33<03:46,  3.24s/it]
 49%|████▉     | 66/135 [03:36<03:43,  3.24s/it]
 50%|████▉     | 67/135 [03:39<03:40,  3.24s/it]
 50%|█████     | 68/135 [03:42<03:41,  3.30s/it]
 51%|█████     | 69/135 [03:46<03:36,  3.27s/it]
 52%|█████▏    | 70/135 [03:49<03:33,  3.28s/it]
 53%|█████▎    | 71/135 [03:52<03:27,  3.24s/it]
 53%|█████▎    | 72/135 [03:55<03:25,  3.26s/it]
 54%|█████▍    | 73/135 [03:59<03:25,  3.32s/it]
 55%|█████▍    | 74/135 [04:02<03:20,  3.28s/it]
 56%|█████▌    | 75/135 [04:05<03:15,  3.25s/it]
 56%|█████▋    | 76/135 [04:09<03:13,  3.28s/it]
 57%|█████▋    | 77/135 [04:12<03:10,  3.28s/it]
 58%|█████▊    | 78/135 [04:15<03:09,  3.32s/it]
 59%|█████▊    | 79/135 [04:19<03:07,  3.34s/it]
 59%|█████▉    | 80/135 [04:22<03:02,  3.32s/it]
 60%|██████    | 81/135 [04:25<03:01,  3.36s/it]
 61%|██████    | 82/135 [04:29<02:59,  3.38s/it]
 61%|██████▏   | 83/135 [04:32<02:53,  3.34s/it]
 62%|██████▏   | 84/135 [04:35<02:49,  3.33s/it]
 63%|██████▎   | 85/135 [04:39<02:47,  3.35s/it]
 64%|██████▎   | 86/135 [04:42<02:44,  3.36s/it]
 64%|██████▍   | 87/135 [04:45<02:39,  3.33s/it]
 65%|██████▌   | 88/135 [04:49<02:33,  3.26s/it]
 66%|██████▌   | 89/135 [04:52<02:30,  3.27s/it]
 67%|██████▋   | 90/135 [04:55<02:30,  3.34s/it]
 67%|██████▋   | 91/135 [04:59<02:25,  3.30s/it]
 68%|██████▊   | 92/135 [05:02<02:22,  3.32s/it]
 69%|██████▉   | 93/135 [05:05<02:20,  3.34s/it]
 70%|██████▉   | 94/135 [05:08<02:13,  3.26s/it]
 70%|███████   | 95/135 [05:12<02:11,  3.29s/it]
 71%|███████   | 96/135 [05:15<02:08,  3.30s/it]
 72%|███████▏  | 97/135 [05:18<02:05,  3.30s/it]
 73%|███████▎  | 98/135 [05:22<02:01,  3.28s/it]
 73%|███████▎  | 99/135 [05:25<01:56,  3.23s/it]
 74%|███████▍  | 100/135 [05:28<01:52,  3.22s/it]
 75%|███████▍  | 101/135 [05:31<01:49,  3.21s/it]
 76%|███████▌  | 102/135 [05:34<01:47,  3.26s/it]
 76%|███████▋  | 103/135 [05:38<01:44,  3.28s/it]
 77%|███████▋  | 104/135 [05:41<01:41,  3.26s/it]
 78%|███████▊  | 105/135 [05:44<01:36,  3.21s/it]
 79%|███████▊  | 106/135 [05:47<01:34,  3.27s/it]
 79%|███████▉  | 107/135 [05:51<01:30,  3.24s/it]
 80%|████████  | 108/135 [05:54<01:28,  3.29s/it]
 81%|████████  | 109/135 [05:57<01:26,  3.31s/it]
 81%|████████▏ | 110/135 [06:01<01:23,  3.33s/it]
 82%|████████▏ | 111/135 [06:04<01:19,  3.30s/it]
 83%|████████▎ | 112/135 [06:07<01:15,  3.28s/it]
 84%|████████▎ | 113/135 [06:11<01:12,  3.31s/it]
 84%|████████▍ | 114/135 [06:14<01:10,  3.34s/it]
 85%|████████▌ | 115/135 [06:17<01:06,  3.34s/it]
 86%|████████▌ | 116/135 [06:21<01:03,  3.33s/it]
 87%|████████▋ | 117/135 [06:24<00:59,  3.33s/it]
 87%|████████▋ | 118/135 [06:27<00:57,  3.36s/it]
 88%|████████▊ | 119/135 [06:31<00:53,  3.33s/it]
 89%|████████▉ | 120/135 [06:34<00:50,  3.36s/it]
 90%|████████▉ | 121/135 [06:38<00:47,  3.37s/it]
 90%|█████████ | 122/135 [06:41<00:43,  3.34s/it]
 91%|█████████ | 123/135 [06:44<00:39,  3.29s/it]
 92%|█████████▏| 124/135 [06:47<00:36,  3.33s/it]
 93%|█████████▎| 125/135 [06:51<00:33,  3.34s/it]
 93%|█████████▎| 126/135 [06:54<00:29,  3.32s/it]
 94%|█████████▍| 127/135 [06:57<00:26,  3.33s/it]
 95%|█████████▍| 128/135 [07:01<00:22,  3.27s/it]
 96%|█████████▌| 129/135 [07:04<00:19,  3.29s/it]
 96%|█████████▋| 130/135 [07:07<00:16,  3.29s/it]
 97%|█████████▋| 131/135 [07:11<00:13,  3.31s/it]
 98%|█████████▊| 132/135 [07:14<00:10,  3.33s/it]
 99%|█████████▊| 133/135 [07:17<00:06,  3.33s/it]
 99%|█████████▉| 134/135 [07:21<00:03,  3.32s/it]
100%|██████████| 135/135 [07:22<00:00,  2.72s/it]
100%|██████████| 135/135 [07:22<00:00,  3.28s/it]
Multi task loss: 0.11885933154544165
Detection loss: 0.03567881592830946, accuracy: 100.0
Classification loss: 0.2018561065196991, accuracy: 94.5
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:00,  2.55s/it]
  4%|▍         | 2/48 [00:05<02:02,  2.66s/it]
  6%|▋         | 3/48 [00:08<02:03,  2.75s/it]
  8%|▊         | 4/48 [00:10<02:02,  2.77s/it]
 10%|█         | 5/48 [00:13<02:00,  2.81s/it]
 12%|█▎        | 6/48 [00:16<01:56,  2.76s/it]
 15%|█▍        | 7/48 [00:19<01:52,  2.74s/it]
 17%|█▋        | 8/48 [00:21<01:49,  2.75s/it]
 19%|█▉        | 9/48 [00:24<01:47,  2.75s/it]
 21%|██        | 10/48 [00:27<01:41,  2.67s/it]
 23%|██▎       | 11/48 [00:29<01:39,  2.68s/it]
 25%|██▌       | 12/48 [00:32<01:37,  2.70s/it]
 27%|██▋       | 13/48 [00:35<01:36,  2.76s/it]
 29%|██▉       | 14/48 [00:38<01:33,  2.75s/it]
 31%|███▏      | 15/48 [00:41<01:31,  2.77s/it]
 33%|███▎      | 16/48 [00:43<01:27,  2.74s/it]
 35%|███▌      | 17/48 [00:46<01:23,  2.71s/it]
 38%|███▊      | 18/48 [00:49<01:22,  2.77s/it]
 40%|███▉      | 19/48 [00:51<01:19,  2.74s/it]
 42%|████▏     | 20/48 [00:54<01:17,  2.76s/it]
 44%|████▍     | 21/48 [00:57<01:14,  2.74s/it]
 46%|████▌     | 22/48 [01:00<01:11,  2.74s/it]
 48%|████▊     | 23/48 [01:03<01:09,  2.76s/it]
 50%|█████     | 24/48 [01:05<01:05,  2.71s/it]
 52%|█████▏    | 25/48 [01:08<01:03,  2.76s/it]
 54%|█████▍    | 26/48 [01:11<01:00,  2.77s/it]
 56%|█████▋    | 27/48 [01:14<00:58,  2.77s/it]
 58%|█████▊    | 28/48 [01:16<00:55,  2.78s/it]
 60%|██████    | 29/48 [01:19<00:52,  2.78s/it]
 62%|██████▎   | 30/48 [01:22<00:49,  2.77s/it]
 65%|██████▍   | 31/48 [01:25<00:47,  2.77s/it]
 67%|██████▋   | 32/48 [01:28<00:44,  2.80s/it]
 69%|██████▉   | 33/48 [01:30<00:42,  2.80s/it]
 71%|███████   | 34/48 [01:33<00:39,  2.80s/it]
 73%|███████▎  | 35/48 [01:36<00:36,  2.79s/it]
 75%|███████▌  | 36/48 [01:39<00:33,  2.77s/it]
 77%|███████▋  | 37/48 [01:41<00:30,  2.75s/it]
 79%|███████▉  | 38/48 [01:44<00:27,  2.75s/it]
 81%|████████▏ | 39/48 [01:47<00:24,  2.75s/it]
 83%|████████▎ | 40/48 [01:50<00:22,  2.76s/it]
 85%|████████▌ | 41/48 [01:52<00:18,  2.70s/it]
 88%|████████▊ | 42/48 [01:55<00:16,  2.72s/it]
 90%|████████▉ | 43/48 [01:58<00:13,  2.72s/it]
 92%|█████████▏| 44/48 [02:00<00:10,  2.69s/it]
 94%|█████████▍| 45/48 [02:03<00:08,  2.70s/it]
 96%|█████████▌| 46/48 [02:06<00:05,  2.70s/it]
 98%|█████████▊| 47/48 [02:08<00:02,  2.71s/it]
100%|██████████| 48/48 [02:11<00:00,  2.73s/it]
100%|██████████| 48/48 [02:11<00:00,  2.74s/it]
Multi task loss: 0.11960298108747905
Detection loss: 0.03680214644793345, accuracy: 100.0
Classification loss: 0.2023814171552658, accuracy: 98.24161529541016


Epoch: 58/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:41,  3.44s/it]
  1%|▏         | 2/135 [00:06<07:33,  3.41s/it]
  2%|▏         | 3/135 [00:10<07:31,  3.42s/it]
  3%|▎         | 4/135 [00:13<07:18,  3.35s/it]
  4%|▎         | 5/135 [00:16<07:10,  3.31s/it]
  4%|▍         | 6/135 [00:19<06:54,  3.21s/it]
  5%|▌         | 7/135 [00:23<06:52,  3.22s/it]
  6%|▌         | 8/135 [00:26<06:56,  3.28s/it]
  7%|▋         | 9/135 [00:29<06:50,  3.26s/it]
  7%|▋         | 10/135 [00:32<06:46,  3.25s/it]
  8%|▊         | 11/135 [00:36<06:49,  3.30s/it]
  9%|▉         | 12/135 [00:39<06:39,  3.25s/it]
 10%|▉         | 13/135 [00:42<06:41,  3.29s/it]
 10%|█         | 14/135 [00:46<06:35,  3.27s/it]
 11%|█         | 15/135 [00:49<06:32,  3.27s/it]
 12%|█▏        | 16/135 [00:52<06:27,  3.25s/it]
 13%|█▎        | 17/135 [00:55<06:16,  3.19s/it]
 13%|█▎        | 18/135 [00:59<06:22,  3.27s/it]
 14%|█▍        | 19/135 [01:02<06:20,  3.28s/it]
 15%|█▍        | 20/135 [01:05<06:23,  3.33s/it]
 16%|█▌        | 21/135 [01:08<06:14,  3.28s/it]
 16%|█▋        | 22/135 [01:12<06:09,  3.27s/it]
 17%|█▋        | 23/135 [01:15<06:05,  3.27s/it]
 18%|█▊        | 24/135 [01:18<06:03,  3.28s/it]
 19%|█▊        | 25/135 [01:21<05:59,  3.27s/it]
 19%|█▉        | 26/135 [01:25<05:56,  3.27s/it]
 20%|██        | 27/135 [01:28<05:53,  3.27s/it]
 21%|██        | 28/135 [01:31<05:49,  3.26s/it]
 21%|██▏       | 29/135 [01:35<05:48,  3.29s/it]
 22%|██▏       | 30/135 [01:38<05:42,  3.26s/it]
 23%|██▎       | 31/135 [01:41<05:44,  3.31s/it]
 24%|██▎       | 32/135 [01:44<05:36,  3.27s/it]
 24%|██▍       | 33/135 [01:48<05:31,  3.25s/it]
 25%|██▌       | 34/135 [01:51<05:29,  3.26s/it]
 26%|██▌       | 35/135 [01:54<05:24,  3.24s/it]
 27%|██▋       | 36/135 [01:57<05:20,  3.23s/it]
 27%|██▋       | 37/135 [02:01<05:21,  3.28s/it]
 28%|██▊       | 38/135 [02:04<05:19,  3.29s/it]
 29%|██▉       | 39/135 [02:07<05:16,  3.29s/it]
 30%|██▉       | 40/135 [02:11<05:13,  3.30s/it]
 30%|███       | 41/135 [02:14<05:13,  3.34s/it]
 31%|███       | 42/135 [02:17<05:09,  3.33s/it]
 32%|███▏      | 43/135 [02:21<05:08,  3.36s/it]
 33%|███▎      | 44/135 [02:24<04:57,  3.27s/it]
 33%|███▎      | 45/135 [02:27<04:56,  3.29s/it]
 34%|███▍      | 46/135 [02:31<04:54,  3.31s/it]
 35%|███▍      | 47/135 [02:34<04:48,  3.27s/it]
 36%|███▌      | 48/135 [02:37<04:44,  3.27s/it]
 36%|███▋      | 49/135 [02:40<04:40,  3.26s/it]
 37%|███▋      | 50/135 [02:43<04:35,  3.24s/it]
 38%|███▊      | 51/135 [02:47<04:35,  3.28s/it]
 39%|███▊      | 52/135 [02:50<04:33,  3.29s/it]
 39%|███▉      | 53/135 [02:54<04:32,  3.33s/it]
 40%|████      | 54/135 [02:57<04:26,  3.28s/it]
 41%|████      | 55/135 [03:00<04:26,  3.33s/it]
 41%|████▏     | 56/135 [03:03<04:18,  3.28s/it]
 42%|████▏     | 57/135 [03:07<04:15,  3.28s/it]
 43%|████▎     | 58/135 [03:10<04:16,  3.33s/it]
 44%|████▎     | 59/135 [03:13<04:13,  3.33s/it]
 44%|████▍     | 60/135 [03:17<04:08,  3.31s/it]
 45%|████▌     | 61/135 [03:20<04:03,  3.30s/it]
 46%|████▌     | 62/135 [03:23<04:02,  3.32s/it]
 47%|████▋     | 63/135 [03:26<03:53,  3.25s/it]
 47%|████▋     | 64/135 [03:30<03:52,  3.27s/it]
 48%|████▊     | 65/135 [03:33<03:52,  3.33s/it]
 49%|████▉     | 66/135 [03:36<03:46,  3.28s/it]
 50%|████▉     | 67/135 [03:40<03:41,  3.26s/it]
 50%|█████     | 68/135 [03:43<03:39,  3.27s/it]
 51%|█████     | 69/135 [03:46<03:37,  3.29s/it]
 52%|█████▏    | 70/135 [03:49<03:33,  3.28s/it]
 53%|█████▎    | 71/135 [03:53<03:32,  3.32s/it]
 53%|█████▎    | 72/135 [03:56<03:28,  3.31s/it]
 54%|█████▍    | 73/135 [03:59<03:23,  3.27s/it]
 55%|█████▍    | 74/135 [04:03<03:19,  3.26s/it]
 56%|█████▌    | 75/135 [04:06<03:15,  3.26s/it]
 56%|█████▋    | 76/135 [04:09<03:12,  3.25s/it]
 57%|█████▋    | 77/135 [04:12<03:10,  3.28s/it]
 58%|█████▊    | 78/135 [04:16<03:06,  3.28s/it]
 59%|█████▊    | 79/135 [04:19<03:04,  3.29s/it]
 59%|█████▉    | 80/135 [04:22<03:01,  3.29s/it]
 60%|██████    | 81/135 [04:26<02:59,  3.32s/it]
 61%|██████    | 82/135 [04:29<02:56,  3.34s/it]
 61%|██████▏   | 83/135 [04:32<02:53,  3.33s/it]
 62%|██████▏   | 84/135 [04:35<02:47,  3.28s/it]
 63%|██████▎   | 85/135 [04:39<02:43,  3.28s/it]
 64%|██████▎   | 86/135 [04:42<02:40,  3.28s/it]
 64%|██████▍   | 87/135 [04:45<02:35,  3.25s/it]
 65%|██████▌   | 88/135 [04:48<02:32,  3.25s/it]
 66%|██████▌   | 89/135 [04:52<02:28,  3.23s/it]
 67%|██████▋   | 90/135 [04:55<02:27,  3.27s/it]
 67%|██████▋   | 91/135 [04:58<02:23,  3.26s/it]
 68%|██████▊   | 92/135 [05:02<02:21,  3.30s/it]
 69%|██████▉   | 93/135 [05:05<02:16,  3.26s/it]
 70%|██████▉   | 94/135 [05:08<02:15,  3.30s/it]
 70%|███████   | 95/135 [05:11<02:11,  3.29s/it]
 71%|███████   | 96/135 [05:15<02:07,  3.28s/it]
 72%|███████▏  | 97/135 [05:18<02:05,  3.31s/it]
 73%|███████▎  | 98/135 [05:22<02:03,  3.35s/it]
 73%|███████▎  | 99/135 [05:25<02:00,  3.35s/it]
 74%|███████▍  | 100/135 [05:28<01:57,  3.36s/it]
 75%|███████▍  | 101/135 [05:32<01:54,  3.36s/it]
 76%|███████▌  | 102/135 [05:35<01:50,  3.36s/it]
 76%|███████▋  | 103/135 [05:38<01:47,  3.36s/it]
 77%|███████▋  | 104/135 [05:42<01:44,  3.38s/it]
 78%|███████▊  | 105/135 [05:45<01:39,  3.33s/it]
 79%|███████▊  | 106/135 [05:48<01:36,  3.33s/it]
 79%|███████▉  | 107/135 [05:52<01:32,  3.30s/it]
 80%|████████  | 108/135 [05:55<01:28,  3.26s/it]
 81%|████████  | 109/135 [05:58<01:25,  3.30s/it]
 81%|████████▏ | 110/135 [06:02<01:23,  3.35s/it]
 82%|████████▏ | 111/135 [06:05<01:20,  3.35s/it]
 83%|████████▎ | 112/135 [06:08<01:17,  3.35s/it]
 84%|████████▎ | 113/135 [06:12<01:13,  3.33s/it]
 84%|████████▍ | 114/135 [06:15<01:10,  3.35s/it]
 85%|████████▌ | 115/135 [06:18<01:06,  3.31s/it]
